,accident_severity
36841,3
75386,3
1823,3
57147,2
9124,3
46474,2
73168,3
4876,3
3122,3
48308,3
41193,3
5291,3
53060,3
74436,2
54284,3
24927,3
60185,3
43091,2
10285,1
66180,3
27435,2
33095,3
21123,3
38125,3
4687,3
91682,2
71028,3
21413,3
38099,3
65234,3
41499,3
29249,3
17550,3
66116,3
80965,3
72088,3
82906,3
86156,3
80283,2
91749,3
50073,3
31322,2
71627,3
29071,3
30428,3
15018,2
18700,3
89325,3
8495,3
6187,3
60592,2
60120,2
56811,2
17646,2
74993,3
34134,3
10787,3
41758,3
45088,3
44312,3
88941,3
63759,2
82178,3
39448,3
33748,3
55912,3
55071,3
7536,3
12914,3
67474,2
77860,3
74778,2
77947,3
81698,3
86284,3
47375,1
67528,3
1153,3
81219,3
91834,3
9041,3
3058,3
9021,3
23736,3
22467,3
51887,3
86517,3
37092,3
5919,2
30838,2
31943,3
18464,3
51764,3
26764,3
4238,3
7728,3
68733,3
60108,3
5160,3
30410,3
8612,3
91598,2
26403,3
50770,3
22121,3
33014,3
20693,3
21407,3
31404,3
86645,2
36834,3
23904,3
68317,3
67626,3
79125,3
27068,2
9003,3
83746,3
74157,3
54500,3
27981,3
16609,3
87312,3
13067,3
14754,3
83382,3
41184,2
46954,2
47595,3
790,3
56813,3
26453,3
91992,2
79921,3
60057,3
26480,3
36454,3
79306,3
11869,3
56254,2
88870,3
37220,3
67852,2
28800,3
88998,3
17639,3
69250,3
3069,3
47678,3
51762,2
69318,1
52434,3
74290,3
79322,3
58399,3
75825,2
53176,3
51036,3
13187,3
56898,3
16996,2
71587,3
42298,3
31155,3
14744,3
2559,2
23136,3
44467,3
69813,3
8130,3
78635,3
11432,3
89758,2
32291,3
62568,3
34665,3
65926,3
41124,3
22672,2
54734,3
89146,2
84159,3
48091,3
40909,3
26451,3
60597,2
68558,3
55549,3
11513,1
47647,2
84588,3
47460,3
61157,3
38748,3
77811,3
41952,3
14406,3
2144,3
82898,2
5838,3
38253,3
11276,3
6897,3
19295,3
28147,3
74138,3
30919,3
61144,3
90653,3
52814,3
48373,3
40263,3
71051,3
88479,3
30887,2
13648,3
41701,3
5399,3
87743,2
32225,2
47682,3
76808,3
65528,3
38009,2
76512,3
84361,3
51178,2
61047,3
71073,2
2876,3
14884,2
43451,3
78183,2
61666,2
20694,3
60084,2
24513,2
17390,2
85167,3
4085,3
62442,3
39594,2
65947,3
71742,3
49898,3
9438,1
19068,3
7715,3
41853,3
88307,3
77598,3
75988,3
72921,3
80746,3
90110,3
74283,3
80534,3
68047,3
55631,3
83379,3
7954,3
33640,2
50263,2
34699,3
8447,3
20185,3
37759,3
11445,2
73008,3
27869,3
40520,3
38754,3
4963,2
1953,3
82278,3
76002,3
43002,2
86861,3
91648,3
45306,2
50850,3
57747,3
49967,3
60814,3
8072,3
84939,3
87464,3
19694,3
51093,3
75723,2
89738,3
52542,2
32856,3
35302,2
81114,3
60971,3
44758,2
28258,3
18451,1
49595,3
90186,2
35306,3
84837,3
35048,3
37427,3
42638,3
50737,3
27132,3
43550,3
12464,3
54041,3
83130,3
40181,3
45779,1
27087,3
57768,3
88923,3
68498,3
57571,3
81675,3
83770,2
8840,3
16734,3
79046,3
35442,2
60419,3
73825,2
57826,3
45180,2
75648,3
47210,3
10257,3
78069,3
70593,2
36111,2
53751,3
59588,3
38468,3
81496,3
90323,3
34215,2
70011,3
11998,3
49408,3
86384,3
90441,3
62465,3
5066,3
46693,3
85190,3
56816,3
8033,3
37421,3
46084,3
53433,2
63567,2
79097,2
6909,3
86135,3
84530,3
32853,3
7539,2
83626,2
41735,2
40995,2
35190,3
48718,2
13277,2
43224,3
41483,3
17636,3
26025,2
54130,2
90280,3
85837,3
41617,2
37486,1
35859,3
81959,3
8387,3
3941,3
57002,3
92034,3
32223,3
88884,3
16963,3
80234,3
70811,3
20598,3
56619,3
20816,3
86495,3
42683,3
66357,3
80879,3
35138,3
46970,2
54811,3
66263,3
49676,3
87875,3
59823,3
61618,3
52157,2
33405,3
24811,3
77090,3
90859,3
75753,2
75629,2
83617,2
18315,2
3264,3
7317,3
43972,2
20303,3
49729,3
45869,2
77221,2
20288,2
16836,3
37270,1
73426,2
35565,2
42347,3
45585,2
65309,3
1229,3
18695,3
10486,3
8651,3
40436,2
2416,3
3176,3
91347,2
42542,2
69372,3
6332,2
65757,3
41918,3
86280,3
52503,3
44930,3
52963,3
46203,3
72024,2
67531,3
86410,3
27493,2
58820,3
3111,3
24305,3
17447,2
50845,2
76842,3
60850,3
33089,3
63795,3
67597,3
23161,3
86806,2
59962,3
39778,3
48338,3
92190,3
27432,3
72726,2
52692,2
3383,3
43727,2
2929,3
65785,2
86911,2
12022,3
89403,3
57969,3
71788,3
78688,3
41378,3
36439,2
42016,3
59016,1
2140,3
92408,2
92020,3
89004,3
44047,3
82748,3
91259,2
77974,3
7223,3
52464,3
40295,3
60748,3
66119,2
67940,3
48906,3
9302,3
24297,2
31241,3
1530,3
24893,2
46653,3
35697,2
38567,2
72127,3
38284,3
11204,3
64816,2
39522,3
70154,3
60424,3
15238,3
54146,3
45670,1
23689,3
36276,3
23925,2
55610,3
69068,3
66728,3
38126,3
79234,3
37946,3
28014,3
10320,3
75685,3
42472,2
48588,3
78310,3
49411,3
10498,3
66886,3
40602,3
30897,3
67281,2
32249,3
64609,2
67224,3
31245,3
31584,2
67178,3
47721,2
13681,3
64368,3
76401,3
22378,2
7075,3
51072,3
19026,2
64445,2
21635,3
84175,3
63137,3
74249,3
41408,2
82863,1
74413,3
48936,3
44173,3
45847,3
70285,2
16161,3
62055,2
76771,2
4061,3
67379,3
53586,3
33066,3
31104,3
16771,3
84058,2
31753,2
18481,3
91828,3
63561,2
52903,2
53142,3
12839,3
22011,3
47954,3
23179,3
39049,3
66582,3
26703,3
76956,3
18877,3
56469,3
74605,3
25483,3
47881,3
2498,3
26117,3
77642,3
54361,3
87912,3
31035,3
75935,3
74742,2
73649,3
61907,3
60542,3
1338,3
22242,3
25497,3
33061,3
76879,3
58537,3
61680,2
3572,3
36840,3
16153,3
13522,3
66061,2
90832,3
15905,3
20678,3
35712,3
16850,2
50693,3
3501,3
50997,2
58785,3
11626,3
63522,3
50194,3
65828,3
59216,3
66383,3
52086,3
45091,3
83623,3
24411,2
43314,3
78876,3
18060,3
52278,3
26936,3
18123,3
104,3
64256,3
1093,3
57294,2
77569,3
73011,3
23927,2
12479,3
34405,3
44335,3
76704,3
89794,2
41784,3
33148,2
40481,3
44956,3
58490,2
30377,3
30917,3
10747,2
45238,2
58277,3
64621,1
90525,3
86612,3
56027,3
22479,2
50592,3
88841,3
45722,3
92331,3
72710,3
55819,3
11355,3
80905,3
10519,2
78769,3
63708,3
8186,2
34385,2
69168,3
66815,2
39413,3
42412,3
84877,3
70894,3
36274,3
76208,2
58520,3
71577,3
83599,2
21791,3
19700,3
208,3
78205,3
3297,3
19875,2
41920,3
22123,3
80501,3
41706,3
44230,3
71455,3
698,3
48610,3
42112,3
70920,3
81770,3
20843,2
29370,3
105,3
2025,3
37478,2
9328,2
41123,3
65299,1
67275,3
42087,3
53857,3
77845,2
6343,3
20736,2
34378,3
39237,1
75228,2
35084,2
26983,2
55615,3
35480,3
32758,3
76910,3
90253,2
74295,3
82232,2
74208,3
82297,3
56944,3
91451,1
32165,2
26615,3
15264,3
84364,3
8978,3
78253,3
43825,2
91353,3
34442,3
56643,3
3330,3
61906,3
78958,2
44321,3
6058,3
49203,3
90272,3
27671,3
44329,2
62775,3
15919,2
47773,3
89165,3
83592,2
74381,3
9970,3
60302,3
20931,2
76742,3
84016,3
45127,3
82276,3
62544,3
68258,3
20382,2
79527,3
59126,3
22169,3
7522,3
22888,3
5814,2
14451,3
51373,3
2397,3
23409,3
80154,3
46699,3
56562,3
71430,1
37197,2
40310,3
14223,3
87555,2
2926,3
71064,1
44875,3
59920,1
58208,3
88085,3
35465,3
24120,3
9382,3
73036,3
34446,3
11198,3
48067,3
67417,3
6384,3
32379,3
22025,3
79460,3
16847,3
72354,2
82922,3
74511,2
52915,3
51778,3
83510,3
61372,3
459,3
43328,2
84805,3
17623,3
29330,3
7074,2
3082,3
46794,3
20402,3
12921,3
54057,3
14907,3
62025,3
51305,3
85800,3
55949,3
60321,3
48755,2
28698,2
16684,3
52660,3
12093,3
26524,3
71694,3
81205,2
21433,2
47049,2
58844,3
60054,3
27623,3
38095,3
83470,2
52600,3
4628,3
66004,3
55121,2
46132,3
60286,3
3353,3
76251,2
23876,3
74090,3
7693,3
47112,3
50301,3
88132,3
66452,3
70279,3
50212,3
92042,3
61728,3
28568,3
34153,3
9547,3
38731,3
11367,3
75586,3
6878,3
52754,3
73676,3
22851,3
58081,3
87261,3
68468,3
61547,3
84917,3
79890,3
25392,2
1050,3
31008,3
933,3
27921,3
71504,2
9453,3
45600,2
31835,1
77634,3
32107,3
81018,3
54222,3
34494,3
11159,2
8324,3
24608,2
54991,2
78400,2
3410,3
9714,3
531,3
113,3
6777,3
76018,3
79048,3
10370,3
41860,2
31660,3
26896,3
7651,3
16949,3
36596,3
36279,3
71314,3
59094,3
52749,3
58327,3
57351,2
58935,3
50552,2
3119,3
68564,3
62347,3
28682,3
72135,2
73145,3
4406,2
19698,3
41005,3
11964,3
17527,2
43465,3
35088,3
81550,3
35224,3
45550,3
35890,3
76730,3
71750,3
55577,3
17906,3
45202,3
47668,3
47810,3
22960,3
19657,3
53458,2
21249,3
29347,2
6696,3
40041,3
50328,3
74451,3
59431,3
75469,2
33663,3
61488,2
14432,3
58280,3
49700,2
17057,2
61639,3
42858,3
34598,3
73115,2
68773,3
7241,3
36497,2
58922,2
4728,3
79623,3
36862,3
44624,3
23968,3
88619,3
735,3
49914,3
36425,2
46676,3
85604,3
81723,3
46730,2
34844,3
32035,3
34315,3
43787,3
17243,3
28991,3
3921,3
49215,3
31604,3
35590,3
88978,3
73056,2
13166,1
6190,3
38078,3
67889,3
75865,3
16892,3
81881,3
2698,3
34119,2
67536,2
41398,3
56014,3
89186,3
15451,3
51655,2
75905,2
65514,3
4825,3
77926,3
14830,3
10730,3
78451,3
62133,3
37740,3
1921,3
18612,3
7595,3
79168,3
39347,3
32692,3
66540,3
19305,3
13680,3
1459,3
900,3
8491,3
66568,3
78005,3
48083,3
284,3
67048,3
41343,2
76539,3
61391,3
30524,3
77346,1
20437,3
21812,2
18363,3
1494,3
57529,3
1724,3
60574,2
81270,3
31031,2
90657,3
20656,3
82158,3
47564,2
75320,2
78985,2
78829,3
25811,2
28755,3
65244,3
16819,3
68418,3
79892,2
3750,3
74081,2
49905,2
27722,3
23740,3
16595,3
59172,1
9180,2
73788,3
30518,3
60123,2
23558,2
27873,3
84132,2
17099,3
12068,3
86261,2
17885,3
62136,3
16846,3
31634,3
76087,2
26678,3
33667,3
51236,3
72325,3
73613,3
5427,2
30451,2
82327,3
25314,2
71531,3
46471,2
2318,3
16737,3
37752,3
23149,2
20084,3
73167,3
21593,2
9627,3
30583,3
33764,3
14466,3
27361,3
42060,3
50307,3
6037,3
58376,3
20971,2
24007,3
48020,3
32236,3
59678,3
4502,3
49023,3
49074,2
16069,3
29340,3
64713,2
21999,3
37872,3
48523,3
28822,3
25391,3
50252,3
51164,3
59707,3
59671,1
9646,2
43869,3
67409,2
36130,3
29398,3
27886,3
55663,2
74455,2
40951,3
8154,3
67638,1
29454,3
9089,3
28093,3
86285,3
38746,3
42193,3
84387,3
57332,3
42186,3
54915,2
53411,3
41715,2
70868,2
85320,3
25784,3
64662,1
43855,3
31100,3
68599,3
17665,3
79904,2
50315,3
7413,3
54785,3
74522,3
63105,2
67216,3
58405,3
46398,2
62263,3
42626,3
89282,3
26175,3
23172,3
7387,2
19338,3
35324,3
62372,3
48670,3
84141,3
59536,3
12715,3
70124,3
42231,3
60269,3
82611,3
90391,3
36469,3
31749,3
49158,3
69451,3
52424,2
82164,2
32116,2
66497,3
59565,3
18731,2
64923,3
74165,3
46170,2
88509,3
15527,3
79914,2
10031,1
75543,3
39404,3
89696,2
79082,3
59756,2
20945,3
32044,3
61948,3
53897,3
12135,3
39176,3
66092,3
89454,1
87283,2
5309,3
54043,3
1103,2
10767,2
8555,3
16798,3
42666,3
783,3
84192,3
51721,3
87961,1
92314,2
61095,3
2521,3
76881,3
79096,3
61905,2
47325,2
8119,3
60981,3
74147,3
23033,3
9778,2
74658,3
2932,3
7620,2
54012,3
58924,3
19813,3
84533,2
81745,3
47710,3
19032,3
67176,3
18042,1
77672,3
6462,2
76983,3
59642,3
1255,3
32150,2
86635,3
58886,2
62118,3
9300,3
30211,2
85970,3
7796,3
29788,3
25531,3
2280,3
89926,3
79635,2
61538,3
13754,3
66991,3
54929,3
81734,3
75660,3
33027,1
70774,2
60904,2
90371,3
65438,3
70794,3
37608,3
61320,3
8187,3
53465,3
10041,3
70041,3
91069,1
57470,3
11684,3
3730,3
43813,3
77798,3
18445,3
8325,3
11598,3
83568,2
86701,3
27486,3
57912,3
58322,3
74858,2
9345,3
26796,3
66278,2
11424,3
22878,3
22131,3
16520,3
59282,3
11681,3
63800,3
82302,2
71792,3
90135,3
67595,2
70954,3
29675,3
3733,3
82958,3
20620,3
69540,3
17647,3
86456,3
56675,2
89557,2
90794,2
37451,3
56671,3
59509,3
64218,3
8622,3
34098,3
36655,3
9512,3
33973,3
5344,2
40313,2
47476,1
46005,3
751,3
34132,2
62860,3
29619,3
72523,3
22943,3
49353,3
76491,3
63492,1
48562,3
54764,2
48699,2
37025,3
53112,3
29708,3
48336,3
62652,3
14089,3
37386,3
56546,3
83467,2
607,3
90045,3
31586,3
65626,2
64530,3
74943,1
80561,3
55557,2
47686,3
63012,3
43449,2
61955,3
56662,3
11775,3
38343,3
68614,3
74653,3
80335,3
48904,3
2804,3
87116,3
7931,3
7476,3
43653,3
75611,3
74060,3
81265,3
10501,3
61296,2
53323,3
45368,3
28915,3
19092,3
44001,3
52075,2
13021,3
75803,2
61804,2
62892,3
32389,3
46689,2
85880,3
68387,3
11727,3
58652,2
22842,3
30702,2
19960,2
45777,2
54738,3
81232,3
13208,3
29066,3
24613,3
74475,3
1660,3
42930,3
28777,3
40887,2
20026,3
20139,3
87931,3
82132,3
3456,3
30472,3
3848,3
78481,2
77258,2
85861,3
72567,3
8985,3
88819,3
4266,3
37876,3
28573,3
76724,3
64919,3
13834,3
54695,3
49704,2
74899,3
6127,1
7864,2
64676,3
49135,3
3687,3
65484,3
22679,2
43479,3
85233,2
73690,3
23507,3
84094,3
32492,2
35214,3
81040,3
24769,3
71065,1
92010,3
90082,2
65627,2
85751,2
46662,2
54946,3
10260,3
46260,3
35815,3
20885,3
1017,3
27275,3
18825,3
15865,3
21180,3
27161,3
55544,2
75329,3
76513,3
72788,2
45375,3
55691,3
39150,3
39070,3
37784,3
2371,3
39849,2
16221,3
24694,3
14220,3
32571,3
30001,2
80329,3
46885,2
20708,3
44253,3
42476,2
81257,3
10888,2
75208,3
55429,2
12148,3
71856,3
31722,3
11305,3
40835,2
85384,3
85460,3
43316,2
65623,3
84957,3
34973,3
72770,3
74733,2
24238,3
23251,3
87150,3
30643,3
14917,3
14392,2
88760,2
29851,2
42342,3
32895,2
69581,3
68959,3
42353,3
21350,2
6240,2
83443,3
50724,3
48757,3
6657,3
72239,3
23502,2
43127,2
4946,3
14879,3
66741,3
9655,3
4349,3
86572,2
67741,3
36806,3
81089,3
841,2
10188,1
89494,3
21325,3
41543,3
29492,3
19062,3
31297,3
37745,3
26716,3
25130,3
88761,2
54058,3
85950,2
31773,3
71391,2
36880,3
78295,2
38419,3
52674,2
36645,3
86471,3
59665,3
13144,3
44559,3
45933,3
37174,3
85558,3
10876,2
89960,3
49864,3
21782,3
42665,3
6844,3
35809,3
31359,3
64547,3
3371,2
54251,3
81944,3
11207,2
41164,2
81893,3
73741,3
56852,3
21786,3
11106,3
74537,2
33165,3
85435,3
58266,3
31254,3
32347,3
15011,3
63354,3
35193,3
61835,3
30920,3
43278,2
17034,3
74761,3
50373,3
68168,3
54190,3
63882,2
65246,3
88028,3
39447,3
50102,3
48076,3
79824,3
80225,3
82749,3
2770,3
85949,3
33668,3
47119,2
84616,3
63743,3
54063,3
18581,3
74739,3
55443,3
36580,3
14205,3
73421,3
3374,3
81109,3
66509,3
367,3
41077,2
2471,3
36746,3
48206,2
29237,3
39794,3
67052,3
83180,2
22929,3
46000,3
87508,2
1455,3
42162,3
34440,3
77978,3
84176,3
21321,3
27459,2
68670,3
36264,1
83515,3
60350,2
66469,3
43348,2
84755,2
31309,3
22028,3
35215,2
50703,3
19150,3
20845,3
51400,2
41155,3
4312,2
10714,3
82171,3
77740,3
52534,3
42848,3
8664,3
42976,3
41456,2
67775,1
4320,3
48472,3
12664,3
20606,3
78709,3
10551,3
63100,3
49796,2
35657,3
73029,3
1201,3
22962,3
19530,3
74987,3
22684,2
54013,3
10140,3
57556,3
87493,3
2724,3
31146,3
19148,2
45220,3
19191,2
46314,2
2406,3
1178,3
55958,3
73181,3
38068,3
85400,2
11851,3
11215,3
12031,3
41666,3
54588,3
17511,3
21415,2
24048,2
83495,3
91216,3
7346,2
74055,2
63660,2
78509,3
16792,2
9231,3
80035,3
57107,3
714,3
16415,3
86342,3
21178,3
20699,3
8511,2
62855,3
59924,3
37424,3
10882,2
88618,3
37118,3
81392,3
48011,3
80941,3
73245,2
69579,2
12304,3
60849,3
58450,3
61309,3
58688,3
2492,3
82813,2
22053,3
83823,3
80127,3
3655,3
55119,3
74154,3
55001,3
37637,1
78094,3
67324,3
10301,3
24053,3
19075,3
71364,3
86954,3
80213,3
16200,3
40690,3
75406,2
66078,3
25673,2
71339,3
23068,3
22798,3
83404,2
9653,2
49305,3
45125,3
38463,3
38551,3
39962,2
70558,3
15373,2
72712,2
83673,3
74574,3
63451,3
84,3
12922,3
30465,3
30894,2
30239,3
46357,3
85049,2
37055,2
44733,3
42564,3
24681,3
4744,3
48183,3
12016,3
40657,3
25548,3
69205,3
91605,3
15638,2
14590,3
28104,2
9723,3
40526,2
62052,2
14992,3
4007,3
74546,2
69320,3
1254,3
17439,1
78717,3
68286,3
66679,3
19204,3
69516,2
76201,3
49974,2
70546,3
19390,3
59484,3
45333,3
71290,2
5243,2
1352,3
52504,3
80402,3
48446,3
32676,3
86682,2
81030,3
21337,3
60267,2
7056,2
76737,3
11621,3
20752,3
6263,3
16044,3
28108,3
58761,2
17270,3
172,3
25078,3
80423,2
44583,3
55964,3
82523,2
46687,3
79091,3
31564,3
84234,3
42326,2
58133,2
65187,3
78529,3
68340,2
79909,3
53826,3
26477,3
38815,3
86287,3
19628,3
3448,3
42273,3
8292,3
28197,3
37393,2
29581,3
22687,3
18345,3
43702,3
13340,2
27883,3
13603,3
23882,3
92409,2
18908,3
11222,3
20053,3
77219,3
69925,2
43061,3
81749,3
72561,3
56009,3
8014,3
79209,3
84602,1
67910,3
39637,3
72297,3
36794,2
9397,3
27338,3
10582,3
1615,3
44725,3
76725,3
55608,3
47683,3
18235,3
61686,3
18507,3
71665,2
55133,3
59951,3
71812,3
33678,3
73816,3
20381,3
36165,2
60388,2
6410,3
41864,3
87925,3
75613,3
14911,3
50141,3
83884,3
36462,3
57278,3
11802,3
2393,3
74374,3
59133,3
15375,3
79499,3
71801,3
13374,3
56065,1
28041,3
40102,2
18090,2
54784,2
41273,3
32748,3
68352,3
82639,3
85235,2
9965,3
56316,2
49514,3
31143,3
22807,3
69750,3
894,3
23206,3
60152,3
35671,3
41078,3
13828,3
87053,2
68280,3
46183,3
59064,3
72719,3
9839,3
33855,3
59440,3
17754,3
64438,3
15556,2
83784,3
11243,3
83430,2
23442,2
46887,2
60069,3
78504,3
83545,3
22182,3
57197,3
43728,2
46658,3
33983,3
38593,2
33114,3
90480,3
42164,2
4418,3
56293,3
86182,3
12321,3
73170,3
59125,3
42911,1
48703,2
52131,1
20820,3
76403,3
63650,2
64932,3
77435,3
43518,2
9939,3
80908,3
17615,2
22132,3
37705,3
58612,3
46831,2
57118,3
55600,3
71373,3
5810,3
10943,3
86514,3
14978,2
1907,3
33991,3
91201,3
27866,3
29297,3
87024,3
29056,2
51517,3
29590,3
58244,3
23420,3
23337,2
28940,3
16606,3
50909,3
89301,3
82810,3
3808,2
26798,2
46130,2
51606,3
72316,3
87849,3
40140,3
12778,3
9990,2
33218,3
28720,3
73743,3
68329,3
17001,2
88233,2
90505,3
69586,2
63866,3
88770,3
69512,3
59718,3
36874,3
79719,2
49747,3
79004,2
60679,3
31680,3
10919,3
35938,3
19049,2
18570,3
30423,3
59366,3
73241,3
56536,3
59851,3
92095,3
91710,3
82494,3
39367,2
75609,3
60606,3
75958,3
11103,3
6607,3
133,3
551,3
26104,3
76637,3
9559,1
22674,3
76067,2
42715,1
6959,3
57454,3
54519,3
53165,3
42830,3
14553,3
54704,3
70211,3
3387,3
29824,3
71538,3
79353,3
10461,3
31593,3
44401,3
24850,3
5259,3
86041,3
53272,2
65100,2
44887,3
30593,3
13881,2
22424,3
21516,3
59600,3
5196,3
88891,2
52334,3
61808,2
54654,3
25860,3
33147,3
55015,3
70437,3
38020,1
13401,3
66292,3
29255,3
39580,3
69905,3
24505,3
1937,2
80933,3
9431,3
81472,3
67276,3
61303,3
51863,2
26222,3
5282,3
87010,3
1676,3
40241,3
60325,3
58766,3
68093,3
38457,3
36148,1
26525,3
91612,2
74819,3
63818,3
37757,3
48674,1
28329,3
31863,3
81304,3
53216,3
11366,3
26748,3
13684,3
78408,2
30931,3
92048,3
67248,3
9487,2
33258,2
90597,3
60031,3
35394,3
53062,3
9550,2
22466,3
75777,3
54497,3
37442,3
18492,3
42811,2
49572,3
12132,3
5150,2
81372,3
34514,3
6395,3
35927,2
778,3
78744,2
66970,3
18426,3
79589,1
25019,2
18941,3
62547,2
17989,2
69849,3
72862,3
26260,2
58677,3
60452,3
25456,3
28002,3
24284,3
7341,3
52515,3
2405,3
78002,3
58724,3
16335,3
79642,3
48381,3
4993,3
41817,2
14053,3
38008,3
27557,3
15559,2
84349,3
90937,3
22900,2
25919,3
88973,3
72095,3
12531,3
86192,3
6485,3
52934,3
2986,3
78057,3
25448,2
84161,3
90144,3
65535,3
35308,2
90998,3
23449,3
69769,3
57373,3
58271,3
26585,3
83631,3
75711,3
82288,3
79591,1
79155,3
4720,2
73446,3
65270,3
67077,1
8513,3
58826,3
24795,2
52686,3
81263,3
2967,3
69148,3
49239,2
57631,3
68265,3
55504,2
61625,2
65791,3
80160,3
11191,3
15322,3
1672,3
61110,2
47368,3
35314,3
9252,3
71749,3
86559,3
23340,3
58301,3
38742,3
7825,3
81368,3
89952,2
22172,3
35304,3
83288,2
61758,3
65898,3
18358,3
68753,3
89775,3
28917,3
84295,3
75630,2
59617,3
4734,3
13015,3
53797,3
74406,3
16834,3
15573,2
32137,3
44659,2
11990,3
44121,3
71389,3
66117,2
79825,3
72940,3
39170,3
49102,3
14612,3
15604,3
85794,3
36043,2
25127,2
9334,3
1063,3
47178,2
72920,3
76196,2
56501,3
41961,2
86851,3
13014,2
18579,2
83847,3
27553,3
59855,3
39484,3
7688,3
24966,3
32616,3
72574,3
1755,3
29403,3
74499,2
70551,3
35495,3
91627,3
82345,3
82676,3
27400,3
61385,3
23359,3
19133,3
13410,3
91799,3
12821,3
70087,3
89136,3
46988,2
72715,2
54612,3
73452,3
66185,2
12705,3
50738,3
13978,3
76573,3
58482,3
18076,3
78778,3
53482,3
8209,3
58117,3
71363,3
78203,3
8627,3
4852,3
64374,3
67599,3
388,3
49128,3
30415,3
28130,2
13381,3
46924,2
53602,3
32905,3
30489,1
67290,3
84557,3
40786,3
90860,3
54669,3
28434,3
14699,3
36911,2
24356,3
60528,3
7293,3
52480,3
90840,3
39509,2
68344,2
79564,3
81324,3
46,2
77700,2
15456,3
83943,2
84704,3
7103,3
41148,3
23885,2
76980,3
46255,2
50217,3
19048,2
64894,3
48998,3
59304,3
83115,2
38159,3
41397,3
18328,3
20310,1
64309,3
19857,2
26376,2
14560,3
14665,3
397,3
15345,3
75662,2
22951,3
55636,2
18808,3
10622,3
65653,3
2639,3
71553,2
35513,2
52418,3
8056,3
79991,3
72565,3
38741,3
39644,3
47767,3
55674,2
10987,3
84280,2
8151,1
11788,3
45728,3
17740,3
79639,3
16590,2
2456,3
57970,2
26277,3
48826,2
8650,3
59574,3
43763,3
14410,2
47196,3
68349,3
15907,3
76718,2
85222,3
52546,3
79910,2
30944,3
25790,3
74212,3
70653,2
88937,3
30432,3
90469,3
81974,3
88634,3
5807,2
23631,3
31358,3
13514,2
40755,3
61387,2
50757,2
25154,2
9893,3
61335,2
90825,2
76526,3
46070,3
41026,3
7506,3
7186,3
23983,3
50442,2
56850,3
37235,2
84473,3
18217,3
61300,2
49535,3
20469,3
6562,3
2812,3
83761,3
81898,3
54984,3
78055,3
33960,3
80704,3
17453,3
75251,3
66925,3
24428,3
19562,3
26204,3
48780,3
24017,3
74937,3
50750,3
57039,3
86179,3
42040,3
48968,2
5328,2
53445,3
57883,3
61678,3
68650,3
12989,3
33264,3
20129,3
88211,3
74180,3
67555,3
61444,3
64352,2
27551,1
74479,3
85817,3
48450,2
26719,3
33581,3
24286,3
6195,3
45021,3
36852,2
62280,3
73435,2
18160,3
62358,3
29548,3
50640,3
25443,2
18167,3
73546,3
36109,3
70917,2
8903,3
73238,3
72909,3
66724,3
83185,3
59749,3
66298,3
15637,3
23667,3
80935,3
8545,3
69143,3
8096,3
19205,3
1686,3
91485,3
90292,2
73102,3
41988,3
88228,3
81397,3
40029,3
27775,2
28629,3
44844,3
91735,3
90707,3
35453,3
537,3
78691,3
53720,2
37302,3
75236,3
80800,3
48009,3
60494,3
84267,3
89598,1
90805,2
78954,2
62184,3
35860,2
84762,3
59413,2
32947,2
21440,3
38100,3
45513,3
52929,2
77714,3
69103,2
78722,3
82665,3
67686,3
89631,3
67495,2
23349,2
18251,3
26228,2
7675,3
48742,3
8157,3
20614,3
57012,3
24802,3
30084,2
36536,3
33484,3
68597,3
4433,2
84993,3
16262,3
35160,3
89439,3
88730,3
3964,2
6626,3
74936,3
20994,3
60207,3
15205,1
46664,2
79388,2
23702,2
15220,3
1527,3
71761,3
51155,2
14684,3
21128,3
52762,3
84653,3
88324,2
65457,3
24685,2
13639,3
55221,3
28304,3
13617,3
47711,3
39007,2
27095,3
88538,3
78415,3
64776,3
43369,2
29028,3
65088,3
25410,3
31210,3
75836,3
11448,3
9373,3
40342,2
1619,3
62787,3
19954,3
55308,3
54863,3
65804,3
88991,3
76150,3
17120,3
75183,3
24678,3
57167,3
65021,2
6141,3
2272,3
73517,1
17225,3
49206,3
29811,3
6504,3
75626,3
62029,3
33410,3
60159,3
12491,3
36988,3
35313,3
78897,3
86521,3
68750,3
69239,2
44690,2
6063,2
47155,2
53692,3
40278,3
72173,3
56986,2
48081,3
46465,2
16155,3
52135,3
89405,3
46158,3
81851,2
71772,3
76126,3
41421,3
25555,3
59593,3
68543,2
81406,3
79876,3
10773,3
8634,3
14147,3
63480,3
1280,3
3819,2
30585,3
80882,3
2292,3
61505,2
40767,2
49270,1
4626,1
66491,3
48033,3
37807,3
13070,3
44944,3
19248,3
8762,2
17668,1
78824,3
6499,2
84709,3
11819,3
46304,3
9363,3
59650,3
69949,3
92344,3
5538,3
79644,2
50670,2
80200,2
74016,3
75274,3
18032,3
24854,3
62208,3
88604,3
56057,3
19348,3
68589,3
44511,2
43475,1
48258,1
89689,3
71436,2
36195,3
51622,2
26067,2
17842,3
13170,3
26004,3
40001,3
90201,3
62674,3
28645,3
78699,3
9657,3
53867,3
36437,3
24479,3
12546,3
55323,3
79174,2
59625,3
6494,2
3234,3
55760,2
67194,3
42588,3
37484,2
75173,3
50218,3
61594,3
47117,2
73561,3
23014,2
51467,3
62439,3
86087,3
57226,3
69796,3
